  145421 0 0 0  145422 0 0 0  145423 0 0 0  145424 0 0 0  145425 0 0 0
  145426 0 0 0  145427 0 1 1  145468 0 1 1  145489 0 1 1  145530 0 1 1
  145551 0 1 1  145592 0 1 1  145613 0 1 1  145654 0 1 1  145675 0 1 1
  145716 0 1 1  145737 0 1 1  145778 0 1 1  145799 0 1 1  145840 0 1 1
  145861 0 1 1  145902 0 1 1  145923 0 1 1  145964 0 1 1  145985 0 1 1
  146026 0 1 1  146047 0 1 1  146088 0 1 1  146109 0 1 1  146150 0 1 1
  146171 0 1 1  146212 0 1 1  146233 0 1 1  146274 0 1 1  146295 0 1 1
  146336 0 1 1  146357 0 1 1  146398 0 1 1  146419 0 1 1  146460 0 1 1
  146481 0 1 1  146522 0 1 1  146543 0 1 1  146584 0 1 1  146605 0 1 1
  146646 0 1 1  146667 0 1 1  146708 0 1 1  146729 0 1 1  146770 0 1 1
  146791 0 1 1  146832 0 1 1  146853 0 1 1  146894 0 1 1  146915 0 1 1
  146956 0 1 1  146977 0 1 1  147018 0 1 1  147039 0 1 1  147080 0 1 1
  147101 0 1 1  147142 0 1 1  147163 0 1 1  147204 0 1 1  147225 0 1 1
  147266 0 1 1  147287 0 1 1  147328 0 1 1  147349 0 1 1  147390 0 1 1
  147411 0 1 1  147452 0 1 1  147473 0 1 1  147514 0 1 1  147535 0 1 1
  147576 0 1 1  147597 0 1 1  147638 0 1 1  147659 0 1 1  147700 0 1 1
  147721 0 1 1  147762 0 1 1  147783 0 1 1  147824 0 1 1  147845 0 1 1
  147886 0 1 1  147907 0 0 0  147908 0 0 0  147909 0 0 0  147910 0 0 0
  147911 0 0 0  147912 0 0 0  147913 0 0 0  147914 0 0 0  147915 0 0 0
  147916 0 0 0  147917 0 0 0  147918 0 0 0  147919 0 0 0  147920 0 0 0
  147921 0 0 0  147922 0 0 0  147923 0 0 0  147924 0 0 0  147925 0 0 0
  147926 0 0 0  147927 0 0 0  147928 0 0 0  147929 0 0 0  147930 0 0 0
  147931 0 0 0  147932 0 0 0  147933 0 0 0  147934 0 0 0  147935 0 0 0
  147936 0 0 0  147937 0 0 0  147938 0 0 0  147939 0 0 0  147940 0 0 0
  147941 0 0 0  147942 0 0 0  147943 0 0 0  147944 0 0 0  147945 0 0 0
  147946 0 0 0  147947 0 0 0  147948 0 1 1  147969 0 1 1  147990 0 1 1
  148011 0 1 1  148032 0 1 1  148053 0 1 1  148074 0 1 1  148095 0 1 1
  148116 0 1 1  148137 0 1 1  148158 0 1 1  148179 0 1 1  148200 0 1 1
  148221 0 1 1  148242 0 1 1  148263 0 1 1  148284 0 1 1  148305 0 1 1
  148326 0 1 1  148347 0 1 1  148368 0 1 1  148389 0 1 1  148410 0 1 1
  148431 0 1 1  148452 0 1 1  148473 0 1 1  148494 0 1 1  148515 0 1 1
  148536 0 1 1  148557 0 1 1  148578 0 1 1  148599 0 1 1  148620 0 1 1
  148641 0 1 1  148662 0 1 1  148683 0 1 1  148704 0 1 1  148725 0 1 1
  148746 0 1 1  148767 0 1 1  148788 0 0 0  148789 0 0 0  148790 0 0 0
  148791 0 0 0  148792 0 0 0  148793 0 0 0  148794 0 0 0  148795 0 0 0
  148796 0 0 0  148797 0 0 0  148798 0 0 0  148799 0 0 0  148800 0 0 0
  148801 0 0 0  148802 0 0 0  148803 0 0 0  148804 0 0 0  148805 0 0 0
  148806 0 0 0  148807 0 0 0  148808 0 0 0  148809 0 1 1  148850 0 1 1
  148871 0 1 1  148912 0 1 1  148933 0 1 1  148974 0 1 1  148995 0 1 1
  149036 0 1 1  149057 0 1 1  149098 0 1 1  149119 0 1 1  149160 0 1 1
  149181 0 1 1  149222 0 1 1  149243 0 1 1  149284 0 1 1  149305 0 1 1
  149346 0 1 1  149367 0 1 1  149408 0 1 1  149429 0 1 1  149470 0 1 1
  149491 0 1 1  149532 0 1 1  149553 0 1 1  149594 0 1 1  149615 0 1 1
  149656 0 1 1  149677 0 1 1  149718 0 1 1  149739 0 1 1  149780 0 1 1
  149801 0 1 1  149842 0 1 1  149863 0 1 1  149904 0 1 1  149925 0 1 1
  149966 0 1 1  149987 0 1 1  150028 0 1 1  150049 0 1 1  150090 0 1 1
  150111 0 1 1  150152 0 1 1  150173 0 1 1  150214 0 1 1  150235 0 1 1
  150276 0 1 1  150297 0 1 1  150338 0 1 1  150359 0 1 1  150400 0 1 1
  150421 0 1 1  150462 0 1 1  150483 0 1 1  150524 0 1 1  150545 0 1 1
  150586 0 1 1  150607 0 1 1  150648 0 1 1  150669 0 1 1  150710 0 1 1
  150731 0 1 1  150772 0 1 1  150793 0 1 1  150834 0 1 1  150855 0 1 1
  150896 0 1 1  150917 0 1 1  150958 0 1 1  150979 0 1 1  151020 0 1 1
  151041 0 1 1  151082 0 1 1  151103 0 1 1  151144 0 1 1  151165 0 1 1
  151206 0 1 1  151227 0 1 1  151268 0 1 1  151289 0 0 0  151290 0 0 0
  151291 0 0 0  151292 0 0 0  151293 0 0 0  151294 0 0 0  151295 0 0 0
  151296 0 0 0  151297 0 0 0  151298 0 0 0  151299 0 0 0  151300 0 0 0
  151301 0 0 0  151302 0 0 0  151303 0 0 0  151304 0 0 0  151305 0 0 0
  151306 0 0 0  151307 0 0 0  151308 0 0 0  151309 0 0 0  151310 0 0 0
  151311 0 0 0  151312 0 0 0  151313 0 0 0  151314 0 0 0  151315 0 0 0
  151316 0 0 0  151317 0 0 0  151318 0 0 0  151319 0 0 0  151320 0 0 0
  151321 0 0 0  151322 0 0 0  151323 0 0 0  151324 0 0 0  151325 0 0 0
  151326 0 0 0  151327 0 0 0  151328 0 0 0  151329 0 0 0  151330 0 1 1
  151351 0 1 1  151372 0 1 1  151393 0 1 1  151414 0 1 1  151435 0 1 1
  151456 0 1 1  151477 0 1 1  151498 0 1 1  151519 0 1 1  151540 0 1 1
  151561 0 1 1  151582 0 1 1  151603 0 1 1  151624 0 1 1  151645 0 1 1
  151666 0 1 1  151687 0 1 1  151708 0 1 1  151729 0 1 1  151750 0 1 1
  151771 0 1 1  151792 0 1 1  151813 0 1 1  151834 0 1 1  151855 0 1 1
  151876 0 1 1  151897 0 1 1  151918 0 1 1  151939 0 1 1  151960 0 1 1
  151981 0 1 1  152002 0 1 1  152023 0 1 1  152044 0 1 1  152065 0 1 1
  152086 0 1 1  152107 0 1 1  152128 0 1 1  152149 0 1 1  152170 0 0 0
  152171 0 0 0  152172 0 0 0  152173 0 0 0  152174 0 0 0  152175 0 0 0
  152176 0 0 0  152177 0 0 0  152178 0 0 0  152179 0 0 0  152180 0 0 0
  152181 0 0 0  152182 0 0 0  152183 0 0 0  152184 0 0 0  152185 0 0 0
  152186 0 0 0  152187 0 0 0  152188 0 0 0  152189 0 0 0  152190 0 0 0
  152191 0 1 1  152232 0 1 1  152253 0 1 1  152294 0 1 1  152315 0 1 1
  152356 0 1 1  152377 0 1 1  152418 0 1 1  152439 0 1 1  152480 0 1 1
  152501 0 1 1  152542 0 1 1  152563 0 1 1  152604 0 1 1  152625 0 1 1
  152666 0 1 1  152687 0 1 1  152728 0 1 1  152749 0 1 1  152790 0 1 1
  152811 0 1 1  152852 0 1 1  152873 0 1 1  152914 0 1 1  152935 0 1 1
  152976 0 1 1  152997 0 1 1  153038 0 1 1  153059 0 1 1  153100 0 1 1
  153121 0 1 1  153162 0 1 1  153183 0 1 1  153224 0 1 1  153245 0 1 1
  153286 0 1 1  153307 0 1 1  153348 0 1 1  153369 0 1 1  153410 0 1 1
  153431 0 1 1  153472 0 1 1  153493 0 1 1  153534 0 1 1  153555 0 1 1
  153596 0 1 1  153617 0 1 1  153658 0 1 1  153679 0 1 1  153720 0 1 1
  153741 0 1 1  153782 0 1 1  153803 0 1 1  153844 0 1 1  153865 0 1 1
  153906 0 1 1  153927 0 1 1  153968 0 1 1  153989 0 1 1  154030 0 1 1
  154051 0 1 1  154092 0 1 1  154113 0 1 1  154154 0 1 1  154175 0 1 1
  154216 0 1 1  154237 0 1 1  154278 0 1 1  154299 0 1 1  154340 0 1 1
  154361 0 1 1  154402 0 1 1  154423 0 1 1  154464 0 1 1  154485 0 1 1
  154526 0 1 1  154547 0 1 1  154588 0 1 1  154609 0 1 1  154650 0 1 1
  154671 0 0 0  154672 0 0 0  154673 0 0 0  154674 0 0 0  154675 0 0 0
  154676 0 0 0  154677 0 0 0  154678 0 0 0  154679 0 0 0  154680 0 0 0
  154681 0 0 0  154682 0 0 0  154683 0 0 0  154684 0 0 0  154685 0 0 0
  154686 0 0 0  154687 0 0 0  154688 0 0 0  154689 0 0 0  154690 0 0 0
  154691 0 0 0  154692 0 0 0  154693 0 0 0  154694 0 0 0  154695 0 0 0
  154696 0 0 0  154697 0 0 0  154698 0 0 0  154699 0 0 0  154700 0 0 0
  154701 0 0 0  154702 0 0 0  154703 0 0 0  154704 0 0 0  154705 0 0 0
  154706 0 0 0  154707 0 0 0  154708 0 0 0  154709 0 0 0  154710 0 0 0
  154711 0 0 0  154712 0 1 1  154733 0 1 1  154754 0 1 1  154775 0 1 1
  154796 0 1 1  154817 0 1 1  154838 0 1 1  154859 0 1 1  154880 0 1 1
  154901 0 1 1  154922 0 1 1  154943 0 1 1  154964 0 1 1  154985 0 1 1
  155006 0 1 1  155027 0 1 1  155048 0 1 1  155069 0 1 1  155090 0 1 1
  155111 0 1 1  155132 0 1 1  155153 0 1 1  155174 0 1 1  155195 0 1 1
  155216 0 1 1  155237 0 1 1  155258 0 1 1  155279 0 1 1  155300 0 1 1
  155321 0 1 1  155342 0 1 1  155363 0 1 1  155384 0 1 1  155405 0 1 1
  155426 0 1 1  155447 0 1 1  155468 0 1 1  155489 0 1 1  155510 0 1 1
  155531 0 1 1  155552 0 0 0  155553 0 0 0  155554 0 0 0  155555 0 0 0
  155556 0 0 0  155557 0 0 0  155558 0 0 0  155559 0 0 0  155560 0 0 0
  155561 0 0 0  155562 0 0 0  155563 0 0 0  155564 0 0 0  155565 0 0 0
  155566 0 0 0  155567 0 0 0  155568 0 0 0  155569 0 0 0  155570 0 0 0
  155571 0 0 0  155572 0 0 0  155573 0 1 1  155614 0 1 1  155635 0 1 1
  155676 0 1 1  155697 0 1 1  155738 0 1 1  155759 0 1 1  155800 0 1 1
  155821 0 1 1  155862 0 1 1  155883 0 1 1  155924 0 1 1  155945 0 1 1
  155986 0 1 1  156007 0 1 1  156048 0 1 1  156069 0 1 1  156110 0 1 1
  156131 0 1 1  156172 0 1 1  156193 0 1 1  156234 0 1 1  156255 0 1 1
  156296 0 1 1  156317 0 1 1  156358 0 1 1  156379 0 1 1  156420 0 1 1
  156441 0 1 1  156482 0 1 1  156503 0 1 1  156544 0 1 1  156565 0 1 1
  156606 0 1 1  156627 0 1 1  156668 0 1 1  156689 0 1 1  156730 0 1 1
  156751 0 1 1  156792 0 1 1  156813 0 1 1  156854 0 1 1  156875 0 1 1
  156916 0 1 1  156937 0 1 1  156978 0 1 1  156999 0 1 1  157040 0 1 1
  157061 0 1 1  157102 0 1 1  157123 0 1 1  157164 0 1 1  157185 0 1 1
  157226 0 1 1  157247 0 1 1  157288 0 1 1  157309 0 1 1  157350 0 1 1
  157371 0 1 1  157412 0 1 1  157433 0 1 1  157474 0 1 1  157495 0 1 1
  157536 0 1 1  157557 0 1 1  157598 0 1 1  157619 0 1 1  157660 0 1 1
  157681 0 1 1  157722 0 1 1  157743 0 1 1  157784 0 1 1  157805 0 1 1
  157846 0 1 1  157867 0 1 1  157908 0 1 1  157929 0 1 1  157970 0 1 1
  157991 0 1 1  158032 0 1 1  158053 0 0 0  158054 0 0 0  158055 0 0 0
  158056 0 0 0  158057 0 0 0  158058 0 0 0  158059 0 0 0  158060 0 0 0
  158061 0 0 0  158062 0 0 0  158063 0 0 0  158064 0 0 0  158065 0 0 0
  158066 0 0 0  158067 0 0 0  158068 0 0 0  158069 0 0 0  158070 0 0 0
  158071 0 0 0  158072 0 0 0  158073 0 0 0  158074 0 0 0  158075 0 0 0
  158076 0 0 0  158077 0 0 0  158078 0 0 0  158079 0 0 0  158080 0 0 0
  158081 0 0 0  158082 0 0 0  158083 0 0 0  158084 0 0 0  158085 0 0 0
  158086 0 0 0  158087 0 0 0  158088 0 0 0  158089 0 0 0  158090 0 0 0
  158091 0 0 0  158092 0 0 0  158093 0 0 0  158094 0 1 1  158115 0 1 1
  158136 0 1 1  158157 0 1 1  158178 0 1 1  158199 0 1 1  158220 0 1 1
  158241 0 1 1  158262 0 1 1  158283 0 1 1  158304 0 1 1  158325 0 1 1
  158346 0 1 1  158367 0 1 1  158388 0 1 1  158409 0 1 1  158430 0 1 1
  158451 0 1 1  158472 0 1 1  158493 0 1 1  158514 0 1 1  158535 0 1 1
  158556 0 1 1  158577 0 1 1  158598 0 1 1  158619 0 1 1  158640 0 1 1
  158661 0 1 1  158682 0 1 1  158703 0 1 1  158724 0 1 1  158745 0 1 1
  158766 0 1 1  158787 0 1 1  158808 0 1 1  158829 0 1 1  158850 0 1 1
  158871 0 1 1  158892 0 1 1  158913 0 1 1  158934 0 0 0  158935 0 0 0
  158936 0 0 0  158937 0 0 0  158938 0 0 0  158939 0 0 0  158940 0 0 0
  158941 0 0 0  158942 0 0 0  158943 0 0 0  158944 0 0 0  158945 0 0 0
  158946 0 0 0  158947 0 0 0  158948 0 0 0  158949 0 0 0  158950 0 0 0
  158951 0 0 0  158952 0 0 0  158953 0 0 0  158954 0 0 0  158955 0 1 1
  158996 0 1 1  159017 0 1 1  159058 0 1 1  159079 0 1 1  159120 0 1 1
  159141 0 1 1  159182 0 1 1  159203 0 1 1  159244 0 1 1  159265 0 1 1
  159306 0 1 1  159327 0 1 1  159368 0 1 1  159389 0 1 1  159430 0 1 1
  159451 0 1 1  159492 0 1 1  159513 0 1 1  159554 0 1 1  159575 0 1 1
  159616 0 1 1  159637 0 1 1  159678 0 1 1  159699 0 1 1  159740 0 1 1
  159761 0 1 1  159802 0 1 1  159823 0 1 1  159864 0 1 1  159885 0 1 1
  159926 0 1 1  159947 0 1 1  159988 0 1 1  160009 0 1 1  160050 0 1 1
  160071 0 1 1  160112 0 1 1  160133 0 1 1  160174 0 1 1  160195 0 1 1
  160236 0 1 1  160257 0 1 1  160298 0 1 1  160319 0 1 1  160360 0 1 1
  160381 0 1 1  160422 0 1 1  160443 0 1 1  160484 0 1 1  160505 0 1 1
  160546 0 1 1  160567 0 1 1  160608 0 1 1  160629 0 1 1  160670 0 1 1
  160691 0 1 1  160732 0 1 1  160753 0 1 1  160794 0 1 1  160815 0 1 1
  160856 0 1 1  160877 0 1 1  160918 0 1 1  160939 0 1 1  160980 0 1 1
  161001 0 1 1  161042 0 1 1  161063 0 1 1  161104 0 1 1  161125 0 1 1
  161166 0 1 1  161187 0 1 1  161228 0 1 1  161249 0 1 1  161290 0 1 1
  161311 0 1 1  161352 0 1 1  161373 0 1 1  161414 0 1 1  161435 0 0 0
  161436 0 0 0  161437 0 0 0  161438 0 0 0  161439 0 0 0  161440 0 0 0
  161441 0 0 0  161442 0 0 0  161443 0 0 0  161444 0 0 0  161445 0 0 0
  161446 0 0 0  161447 0 0 0  161448 0 0 0  161449 0 0 0  161450 0 0 0
  161451 0 0 0  161452 0 0 0  161453 0 0 0  161454 0 0 0  161455 0 0 0
  161456 0 0 0  161457 0 0 0  161458 0 0 0  161459 0 0 0  161460 0 0 0
  161461 0 0 0  161462 0 0 0  161463 0 0 0  161464 0 0 0  161465 0 0 0
  161466 0 0 0  161467 0 0 0  161468 0 0 0  161469 0 0 0  161470 0 0 0
  161471 0 0 0  161472 0 0 0  161473 0 0 0  161474 0 0 0  161475 0 0 0
  161476 0 1 1  161497 0 1 1  161518 0 1 1  161539 0 1 1  161560 0 1 1
  161581 0 1 1  161602 0 1 1  161623 0 1 1  161644 0 1 1  161665 0 1 1
  161686 0 1 1  161707 0 1 1  161728 0 1 1  161749 0 1 1  161770 0 1 1
  161791 0 1 1  161812 0 1 1  161833 0 1 1  161854 0 1 1  161875 0 1 1
  161896 0 1 1  161917 0 1 1  161938 0 1 1  161959 0 1 1  161980 0 1 1
  162001 0 1 1  162022 0 1 1  162043 0 1 1  162064 0 1 1  162085 0 1 1
  162106 0 1 1  162127 0 1 1  162148 0 1 1  162169 0 1 1  162190 0 1 1
  162211 0 1 1  162232 0 1 1  162253 0 1 1  162274 0 1 1  162295 0 1 1
  162316 0 0 0  162317 0 0 0  162318 0 0 0  162319 0 0 0  162320 0 0 0
  162321 0 0 0  162322 0 0 0  162323 0 0 0  162324 0 0 0  162325 0 0 0
  162326 0 0 0  162327 0 0 0  162328 0 0 0  162329 0 0 0  162330 0 0 0
  162331 0 0 0  162332 0 0 0  162333 0 0 0  162334 0 0 0  162335 0 0 0
  162336 0 0 0  162337 0 1 1  162378 0 1 1  162399 0 1 1  162440 0 1 1
  162461 0 1 1  162502 0 1 1  162523 0 1 1  162564 0 1 1  162585 0 1 1
  162626 0 1 1  162647 0 1 1  162688 0 1 1  162709 0 1 1  162750 0 1 1
  162771 0 1 1  162812 0 1 1  162833 0 1 1  162874 0 1 1  162895 0 1 1
  162936 0 1 1  162957 0 1 1  162998 0 1 1  163019 0 1 1  163060 0 1 1
  163081 0 1 1  163122 0 1 1  163143 0 1 1  163184 0 1 1  163205 0 1 1
  163246 0 1 1  163267 0 1 1  163308 0 1 1  163329 0 1 1  163370 0 1 1
  163391 0 1 1  163432 0 1 1  163453 0 1 1  163494 0 1 1  163515 0 1 1
  163556 0 1 1  163577 0 1 1  163618 0 1 1  163639 0 1 1  163680 0 1 1
  163701 0 1 1  163742 0 1 1  163763 0 1 1  163804 0 1 1  163825 0 1 1
  163866 0 1 1  163887 0 1 1  163928 0 1 1  163949 0 1 1  163990 0 1 1
  164011 0 1 1  164052 0 1 1  164073 0 1 1  164114 0 1 1  164135 0 1 1
  164176 0 1 1  164197 0 1 1  164238 0 1 1  164259 0 1 1  164300 0 1 1
  164321 0 1 1  164362 0 1 1  164383 0 1 1  164424 0 1 1  164445 0 1 1
  164486 0 1 1  164507 0 1 1  164548 0 1 1  164569 0 1 1  164610 0 1 1
  164631 0 1 1  164672 0 1 1  164693 0 1 1  164734 0 1 1  164755 0 1 1
  164796 0 1 1  164817 0 0 0  164818 0 0 0  164819 0 0 0  164820 0 0 0
  164821 0 0 0  164822 0 0 0  164823 0 0 0  164824 0 0 0  164825 0 0 0
  164826 0 0 0  164827 0 0 0  164828 0 0 0  164829 0 0 0  164830 0 0 0
  164831 0 0 0  164832 0 0 0  164833 0 0 0  164834 0 0 0  164835 0 0 0
  164836 0 0 0  164837 0 0 0  164838 0 0 0  164839 0 0 0  164840 0 0 0
  164841 0 0 0  164842 0 0 0  164843 0 0 0  164844 0 0 0  164845 0 0 0
  164846 0 0 0  164847 0 0 0  164848 0 0 0  164849 0 0 0  164850 0 0 0
  164851 0 0 0  164852 0 0 0  164853 0 0 0  164854 0 0 0  164855 0 0 0
  164856 0 0 0  164857 0 0 0  164858 0 1 1  164879 0 1 1  164900 0 1 1
  164921 0 1 1  164942 0 1 1  164963 0 1 1  164984 0 1 1  165005 0 1 1
  165026 0 1 1  165047 0 1 1  165068 0 1 1  165089 0 1 1  165110 0 1 1
  165131 0 1 1  165152 0 1 1  165173 0 1 1  165194 0 1 1  165215 0 1 1
  165236 0 1 1  165257 0 1 1  165278 0 1 1  165299 0 1 1  165320 0 1 1
  165341 0 1 1  165362 0 1 1  165383 0 1 1  165404 0 1 1  165425 0 1 1
  165446 0 1 1  165467 0 1 1  165488 0 1 1  165509 0 1 1  165530 0 1 1
  165551 0 1 1  165572 0 1 1  165593 0 1 1  165614 0 1 1  165635 0 1 1
  165656 0 1 1  165677 0 1 1  165698 0 0 0  165699 0 0 0  165700 0 0 0
  165701 0 0 0  165702 0 0 0  165703 0 0 0  165704 0 0 0  165705 0 0 0
  165706 0 0 0  165707 0 0 0  165708 0 0 0  165709 0 0 0  165710 0 0 0
  165711 0 0 0  165712 0 0 0  165713 0 0 0  165714 0 0 0  165715 0 0 0
  165716 0 0 0  165717 0 0 0  165718 0 0 0  165719 0 1 1  165760 0 1 1
  165781 0 1 1  165822 0 1 1  165843 0 1 1  165884 0 1 1  165905 0 1 1
  165946 0 1 1  165967 0 1 1  166008 0 1 1  166029 0 1 1  166070 0 1 1
  166091 0 1 1  166132 0 1 1  166153 0 1 1  166194 0 1 1  166215 0 1 1
  166256 0 1 1  166277 0 1 1  166318 0 1 1  166339 0 1 1  166380 0 1 1
  166401 0 1 1  166442 0 1 1  166463 0 1 1  166504 0 1 1  166525 0 1 1
  166566 0 1 1  166587 0 1 1  166628 0 1 1  166649 0 1 1  166690 0 1 1
  166711 0 1 1  166752 0 1 1  166773 0 1 1  166814 0 1 1  166835 0 1 1
  166876 0 1 1  166897 0 1 1  166938 0 1 1  166959 0 1 1  167000 0 1 1
  167021 0 1 1  167062 0 1 1  167083 0 1 1  167124 0 1 1  167145 0 1 1
  167186 0 1 1  167207 0 1 1  167248 0 1 1  167269 0 1 1  167310 0 1 1
  167331 0 1 1  167372 0 1 1  167393 0 1 1  167434 0 1 1  167455 0 1 1
  167496 0 1 1  167517 0 1 1  167558 0 1 1  167579 0 1 1  167620 0 1 1
  167641 0 1 1  167682 0 1 1  167703 0 1 1  167744 0 1 1  167765 0 1 1
  167806 0 1 1  167827 0 1 1  167868 0 1 1  167889 0 1 1  167930 0 1 1
  167951 0 1 1  167992 0 1 1  168013 0 1 1  168054 0 1 1  168075 0 1 1
  168116 0 1 1  168137 0 1 1  168178 0 1 1  168199 0 0 0  168200 0 0 0
  168201 0 0 0  168202 0 0 0  168203 0 0 0  168204 0 0 0  168205 0 0 0
  168206 0 0 0  168207 0 0 0  168208 0 0 0  168209 0 0 0  168210 0 0 0
  168211 0 0 0  168212 0 0 0  168213 0 0 0  168214 0 0 0  168215 0 0 0
  168216 0 0 0  168217 0 0 0  168218 0 0 0  168219 0 0 0  168220 0 0 0
  168221 0 0 0  168222 0 0 0  168223 0 0 0  168224 0 0 0  168225 0 0 0
  168226 0 0 0  168227 0 0 0  168228 0 0 0  168229 0 0 0  168230 0 0 0
  168231 0 0 0  168232 0 0 0  168233 0 0 0  168234 0 0 0  168235 0 0 0
  168236 0 0 0  168237 0 0 0  168238 0 0 0  168239 0 0 0  168240 0 1 1
  168261 0 1 1  168282 0 1 1  168303 0 1 1  168324 0 1 1  168345 0 1 1
  168366 0 1 1  168387 0 1 1  168408 0 1 1  168429 0 1 1  168450 0 1 1
  168471 0 1 1  168492 0 1 1  168513 0 1 1  168534 0 1 1  168555 0 1 1
  168576 0 1 1  168597 0 1 1  168618 0 1 1  168639 0 1 1  168660 0 1 1
  168681 0 1 1  168702 0 1 1  168723 0 1 1  168744 0 1 1  168765 0 1 1
  168786 0 1 1  168807 0 1 1  168828 0 1 1  168849 0 1 1  168870 0 1 1
  168891 0 1 1  168912 0 1 1  168933 0 1 1  168954 0 1 1  168975 0 1 1
  168996 0 1 1  169017 0 1 1  169038 0 1 1  169059 0 1 1  169080 0 0 0
  169081 0 0 0  169082 0 0 0  169083 0 0 0  169084 0 0 0  169085 0 0 0
  169086 0 0 0  169087 0 0 0  169088 0 0 0  169089 0 0 0  169090 0 0 0
  169091 0 0 0  169092 0 0 0  169093 0 0 0  169094 0 0 0  169095 0 0 0
  169096 0 0 0  169097 0 0 0  169098 0 0 0  169099 0 0 0  169100 0 0 0
  169101 0 1 1  169142 0 1 1  169163 0 1 1  169204 0 1 1  169225 0 1 1
  169266 0 1 1  169287 0 1 1  169328 0 1 1  169349 0 1 1  169390 0 1 1
  169411 0 1 1  169452 0 1 1  169473 0 1 1  169514 0 1 1  169535 0 1 1
  169576 0 1 1  169597 0 1 1  169638 0 1 1  169659 0 1 1  169700 0 1 1
  169721 0 1 1  169762 0 1 1  169783 0 1 1  169824 0 1 1  169845 0 1 1
  169886 0 1 1  169907 0 1 1  169948 0 1 1  169969 0 1 1  170010 0 1 1
  170031 0 1 1  170072 0 1 1  170093 0 1 1  170134 0 1 1  170155 0 1 1
  170196 0 1 1  170217 0 1 1  170258 0 1 1  170279 0 1 1  170320 0 1 1
  170341 0 1 1  170382 0 1 1  170403 0 1 1  170444 0 1 1  170465 0 1 1
  170506 0 1 1  170527 0 1 1  170568 0 1 1  170589 0 1 1  170630 0 1 1
  170651 0 1 1  170692 0 1 1  170713 0 1 1  170754 0 1 1  170775 0 1 1
  170816 0 1 1  170837 0 1 1  170878 0 1 1  170899 0 1 1  170940 0 1 1
  170961 0 1 1  171002 0 1 1  171023 0 1 1  171064 0 1 1  171085 0 1 1
  171126 0 1 1  171147 0 1 1  171188 0 1 1  171209 0 1 1  171250 0 1 1
  171271 0 1 1  171312 0 1 1  171333 0 1 1  171374 0 1 1  171395 0 1 1
  171436 0 1 1  171457 0 1 1  171498 0 1 1  171519 0 1 1  171560 0 1 1
  171581 0 0 0  171582 0 0 0  171583 0 0 0  171584 0 0 0  171585 0 0 0
  171586 0 0 0  171587 0 0 0  171588 0 0 0  171589 0 0 0  171590 0 0 0
  171591 0 0 0  171592 0 0 0  171593 0 0 0  171594 0 0 0  171595 0 0 0
  171596 0 0 0  171597 0 0 0  171598 0 0 0  171599 0 0 0  171600 0 0 0
  171601 0 0 0  171602 0 0 0  171603 0 0 0  171604 0 0 0  171605 0 0 0
  171606 0 0 0  171607 0 0 0  171608 0 0 0  171609 0 0 0  171610 0 0 0
  171611 0 0 0  171612 0 0 0  171613 0 0 0  171614 0 0 0  171615 0 0 0
  171616 0 0 0  171617 0 0 0  171618 0 0 0  171619 0 0 0  171620 0 0 0
  171621 0 0 0  171622 0 1 1  171643 0 1 1  171664 0 1 1  171685 0 1 1
  171706 0 1 1  171727 0 1 1  171748 0 1 1  171769 0 1 1  171790 0 1 1
  171811 0 1 1  171832 0 1 1  171853 0 1 1  171874 0 1 1  171895 0 1 1
  171916 0 1 1  171937 0 1 1  171958 0 1 1  171979 0 1 1  172000 0 1 1
  172021 0 1 1  172042 0 1 1  172063 0 1 1  172084 0 1 1  172105 0 1 1
  172126 0 1 1  172147 0 1 1  172168 0 1 1  172189 0 1 1  172210 0 1 1
  172231 0 1 1  172252 0 1 1  172273 0 1 1  172294 0 1 1  172315 0 1 1
  172336 0 1 1  172357 0 1 1  172378 0 1 1  172399 0 1 1  172420 0 1 1
  172441 0 1 1  172462 0 0 0  172463 0 0 0  172464 0 0 0  172465 0 0 0
  172466 0 0 0  172467 0 0 0  172468 0 0 0  172469 0 0 0  172470 0 0 0
  172471 0 0 0  172472 0 0 0  172473 0 0 0  172474 0 0 0  172475 0 0 0
  172476 0 0 0  172477 0 0 0  172478 0 0 0  172479 0 0 0  172480 0 0 0
  172481 0 0 0  172482 0 0 0  172483 0 1 1  172524 0 1 1  172545 0 1 1
  172586 0 1 1  172607 0 1 1  172648 0 1 1  172669 0 1 1  172710 0 1 1
  172731 0 1 1  172772 0 1 1  172793 0 1 1  172834 0 1 1  172855 0 1 1
  172896 0 1 1  172917 0 1 1  172958 0 1 1  172979 0 1 1  173020 0 1 1
  173041 0 1 1  173082 0 1 1  173103 0 1 1  173144 0 1 1  173165 0 1 1
  173206 0 1 1  173227 0 1 1  173268 0 1 1  173289 0 1 1  173330 0 1 1
  173351 0 1 1  173392 0 1 1  173413 0 1 1  173454 0 1 1  173475 0 1 1
  173516 0 1 1  173537 0 1 1  173578 0 1 1  173599 0 1 1  173640 0 1 1
  173661 0 1 1  173702 0 1 1  173723 0 1 1  173764 0 1 1  173785 0 1 1
  173826 0 1 1  173847 0 1 1  173888 0 1 1  173909 0 1 1  173950 0 1 1
  173971 0 1 1  174012 0 1 1  174033 0 1 1  174074 0 1 1  174095 0 1 1
  174136 0 1 1  174157 0 1 1  174198 0 1 1  174219 0 1 1  174260 0 1 1
